INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11img/s, loss (batch)=1.2]
Epoch 10487/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.68img/s, loss (batch)=0.335]
Epoch 10502/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10502/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.60img/s, loss (batch)=0.233]
Epoch 10510/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.51img/s, loss (batch)=0.408]
Epoch 10518/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.326]
Epoch 10526/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.07img/s, loss (batch)=0.339]
Epoch 10543/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10543/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.16img/s, loss (batch)=0.469]
Epoch 10559/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10559/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.11img/s, loss (batch)=0.382]
Epoch 10567/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.99img/s, loss (batch)=0.375]
Epoch 10573/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.27img/s, loss (batch)=0.228]
Epoch 10581/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.07img/s, loss (batch)=0.244]
Epoch 10589/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.81img/s, loss (batch)=0.393]
Epoch 10597/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.296]
Epoch 10614/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10614/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.461]
Epoch 10622/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.09img/s, loss (batch)=0.415]
Epoch 10630/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.89img/s, loss (batch)=0.354]
Epoch 10647/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10647/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.91img/s, loss (batch)=0.328]
Epoch 10655/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.82img/s, loss (batch)=0.342]
Epoch 10663/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.41img/s, loss (batch)=0.269]
Epoch 10669/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.91img/s, loss (batch)=0.328]
Epoch 10677/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.19img/s, loss (batch)=0.386]
Epoch 10694/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10694/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.282]
Epoch 10711/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10711/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.65img/s, loss (batch)=0.465]
Epoch 10719/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.69img/s, loss (batch)=0.289]
Epoch 10736/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10736/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.26img/s, loss (batch)=0.319]
Epoch 10744/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.196]
Epoch 10759/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10759/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.02img/s, loss (batch)=0.544]
Epoch 10767/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.37img/s, loss (batch)=0.433]
Epoch 10784/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10784/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.46img/s, loss (batch)=0.35]
Epoch 10801/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10801/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.59img/s, loss (batch)=0.396]
Epoch 10809/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.68img/s, loss (batch)=0.301]
Epoch 10826/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10826/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.219]
Epoch 10832/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.17img/s, loss (batch)=0.346]
Epoch 10840/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.452]
Epoch 10857/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10857/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.781]
Epoch 10874/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10874/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.302]
Epoch 10882/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.63img/s, loss (batch)=0.341]
Epoch 10899/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10899/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.40img/s, loss (batch)=0.271]
Epoch 10906/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.96img/s, loss (batch)=0.401]
Epoch 10921/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10921/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.33]
Epoch 10938/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10938/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.59img/s, loss (batch)=0.368]
Epoch 10946/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.99img/s, loss (batch)=0.312]
Epoch 10963/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10963/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.85img/s, loss (batch)=0.284]
Epoch 10980/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 10980/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.41img/s, loss (batch)=0.344]
Epoch 10988/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.47img/s, loss (batch)=0.392]
Epoch 11002/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11002/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.07img/s, loss (batch)=0.392]
Epoch 11010/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.74img/s, loss (batch)=0.329]
Epoch 11027/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11027/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.14img/s, loss (batch)=0.289]
Epoch 11044/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11044/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.39img/s, loss (batch)=0.367]
Epoch 11061/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11061/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.83img/s, loss (batch)=0.212]
Epoch 11069/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.30img/s, loss (batch)=0.2]
Epoch 11077/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.21img/s, loss (batch)=0.316]
Epoch 11084/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.07img/s, loss (batch)=0.476]
Epoch 11092/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.34img/s, loss (batch)=0.46]
Epoch 11109/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11109/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.85img/s, loss (batch)=0.238]
Epoch 11126/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11126/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.01img/s, loss (batch)=0.215]
Epoch 11134/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.29img/s, loss (batch)=0.232]
Epoch 11151/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11151/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.12img/s, loss (batch)=0.325]
Epoch 11159/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.33img/s, loss (batch)=0.322]
Epoch 11167/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.33]
Epoch 11173/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.343]
Epoch 11190/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11190/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.90img/s, loss (batch)=0.215]
Epoch 11207/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11207/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.58img/s, loss (batch)=0.227]
Epoch 11224/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11224/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.55img/s, loss (batch)=0.286]
Epoch 11232/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.14img/s, loss (batch)=0.339]
Epoch 11247/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11247/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.337]
Epoch 11255/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.351]
Epoch 11263/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.28img/s, loss (batch)=0.261]
Epoch 11280/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11280/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.384]
Epoch 11297/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11297/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.14img/s, loss (batch)=0.384]
Epoch 11305/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.81img/s, loss (batch)=0.331]
Epoch 11313/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.44img/s, loss (batch)=0.342]
Epoch 11320/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.359]
Epoch 11337/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11337/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.242]
Epoch 11345/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.277]
Epoch 11362/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11362/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.47img/s, loss (batch)=0.669]
Epoch 11379/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11379/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.87img/s, loss (batch)=0.23]
Epoch 11387/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.269]
Epoch 11395/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.13img/s, loss (batch)=0.182]
Epoch 11403/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.19img/s, loss (batch)=0.266]
Epoch 11409/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.04img/s, loss (batch)=0.245]
Epoch 11417/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.256]
Epoch 11425/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.74img/s, loss (batch)=0.253]
Epoch 11433/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.265]
Epoch 11441/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.85img/s, loss (batch)=0.32]
Epoch 11458/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11458/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.20img/s, loss (batch)=0.288]
Epoch 11466/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.4]
Epoch 11483/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11483/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.59img/s, loss (batch)=0.523]
Epoch 11498/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11498/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.54img/s, loss (batch)=0.274]
Epoch 11506/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.38img/s, loss (batch)=0.248]
Epoch 11523/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11523/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.82img/s, loss (batch)=0.387]
Epoch 11540/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11540/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.29]
Epoch 11548/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.12img/s, loss (batch)=0.433]
Epoch 11565/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11565/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.88img/s, loss (batch)=0.27]
Epoch 11573/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.31img/s, loss (batch)=0.496]
Epoch 11588/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11588/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.23img/s, loss (batch)=0.272]
Epoch 11605/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11605/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.03img/s, loss (batch)=0.328]
Epoch 11622/15000:   0%|                                                                                                                                   | 0/3 [00:00<?, ?img/s]
Epoch 11622/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.269]
