INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.86img/s, loss (batch)=1.2]
Epoch 8747/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.33img/s, loss (batch)=1.7]
Epoch 8754/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.96img/s, loss (batch)=0.269]
Epoch 8761/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.01img/s, loss (batch)=0.48]
Epoch 8769/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.297]
Epoch 8776/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.96img/s, loss (batch)=0.384]
Epoch 8783/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.31img/s, loss (batch)=0.368]
Epoch 8788/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.44img/s, loss (batch)=0.44]
Epoch 8795/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.12img/s, loss (batch)=0.482]
Epoch 8803/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.15img/s, loss (batch)=0.443]
Epoch 8810/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.36img/s, loss (batch)=0.223]
Epoch 8817/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.00img/s, loss (batch)=0.311]
Epoch 8824/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.05img/s, loss (batch)=0.436]
Epoch 8831/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.90img/s, loss (batch)=0.238]
Epoch 8839/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.98img/s, loss (batch)=0.372]
Epoch 8845/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.24img/s, loss (batch)=0.371]
Epoch 8852/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.67img/s, loss (batch)=0.248]
Epoch 8860/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.66img/s, loss (batch)=0.388]
Epoch 8865/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.71img/s, loss (batch)=0.309]
Epoch 8872/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.32img/s, loss (batch)=0.312]
Epoch 8878/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.89img/s, loss (batch)=0.258]
Epoch 8885/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.53img/s, loss (batch)=0.4]
Epoch 8892/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.55img/s, loss (batch)=0.27]
Epoch 8898/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.51img/s, loss (batch)=0.356]
Epoch 8905/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.03img/s, loss (batch)=0.23]
Epoch 8912/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.59img/s, loss (batch)=0.294]
Epoch 8919/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.52img/s, loss (batch)=0.364]
Epoch 8926/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.67img/s, loss (batch)=0.376]
Epoch 8933/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.99img/s, loss (batch)=0.446]
Epoch 8938/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.82img/s, loss (batch)=0.332]
Epoch 8944/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.99img/s, loss (batch)=0.383]
Epoch 8951/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.30img/s, loss (batch)=0.274]
Epoch 8958/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.96img/s, loss (batch)=0.273]
Epoch 8964/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.33img/s, loss (batch)=0.247]
Epoch 8971/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.04img/s, loss (batch)=0.399]
Epoch 8978/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.91img/s, loss (batch)=0.176]
Epoch 8985/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.43img/s, loss (batch)=0.347]
Epoch 8992/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.67img/s, loss (batch)=0.238]
Epoch 8999/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.41img/s, loss (batch)=0.319]
Epoch 9005/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.36img/s, loss (batch)=0.398]
Epoch 9011/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.96img/s, loss (batch)=0.375]
Epoch 9017/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.84img/s, loss (batch)=0.24]
Epoch 9024/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.32img/s, loss (batch)=0.311]
Epoch 9031/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.90img/s, loss (batch)=0.423]
Epoch 9038/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.71img/s, loss (batch)=0.407]
Epoch 9044/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.61img/s, loss (batch)=0.412]
Epoch 9051/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.70img/s, loss (batch)=0.195]
Epoch 9058/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.13img/s, loss (batch)=0.267]
Epoch 9065/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.40img/s, loss (batch)=0.306]
Epoch 9073/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.10img/s, loss (batch)=0.385]
Epoch 9080/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.29img/s, loss (batch)=0.261]
Epoch 9087/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.59img/s, loss (batch)=0.42]
Epoch 9092/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.64img/s, loss (batch)=0.316]
Epoch 9099/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.68img/s, loss (batch)=0.534]
Epoch 9106/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.78img/s, loss (batch)=0.422]
Epoch 9113/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.58img/s, loss (batch)=0.328]
Epoch 9121/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.39img/s, loss (batch)=0.496]
Epoch 9128/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.89img/s, loss (batch)=0.217]
Epoch 9135/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.50img/s, loss (batch)=0.277]
Epoch 9143/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.84img/s, loss (batch)=0.316]
Epoch 9149/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.14img/s, loss (batch)=0.406]
Epoch 9156/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.10img/s, loss (batch)=0.456]
Epoch 9164/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.90img/s, loss (batch)=0.221]
Epoch 9169/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.41img/s, loss (batch)=0.386]
Epoch 9176/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.76img/s, loss (batch)=0.452]
Epoch 9183/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.23img/s, loss (batch)=0.483]
Epoch 9190/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.15img/s, loss (batch)=0.244]
Epoch 9197/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.48img/s, loss (batch)=0.384]
Epoch 9204/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.41img/s, loss (batch)=0.212]
Epoch 9212/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.56img/s, loss (batch)=0.236]
Epoch 9219/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.79img/s, loss (batch)=0.223]
Epoch 9226/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.03img/s, loss (batch)=0.286]
Epoch 9233/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.52img/s, loss (batch)=0.221]
Epoch 9239/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.08img/s, loss (batch)=0.223]
Epoch 9245/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.87img/s, loss (batch)=0.316]
Epoch 9252/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.88img/s, loss (batch)=0.411]
Epoch 9260/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.71img/s, loss (batch)=0.277]
Epoch 9267/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.19img/s, loss (batch)=0.369]
Epoch 9274/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.317]
Epoch 9282/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.74img/s, loss (batch)=0.325]
Epoch 9289/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.37]
Epoch 9296/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.50img/s, loss (batch)=0.369]
Epoch 9303/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.82img/s, loss (batch)=0.222]
Epoch 9310/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.11img/s, loss (batch)=0.266]
Epoch 9315/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.92img/s, loss (batch)=0.675]
Epoch 9323/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.23img/s, loss (batch)=0.414]
Epoch 9330/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.93img/s, loss (batch)=0.231]
Epoch 9337/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.49img/s, loss (batch)=0.233]
Epoch 9344/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.61img/s, loss (batch)=0.325]
Epoch 9351/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.309]
Epoch 9358/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.21img/s, loss (batch)=0.366]
Epoch 9366/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.55img/s, loss (batch)=0.434]
Epoch 9373/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.03img/s, loss (batch)=0.309]
Epoch 9380/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.74img/s, loss (batch)=0.342]
Epoch 9387/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=0.271]
