INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.06img/s, loss (batch)=1.2]
Epoch 3918/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.24img/s, loss (batch)=0.636]
Epoch 3926/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.23img/s, loss (batch)=0.576]
Epoch 3934/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.24img/s, loss (batch)=0.647]
Epoch 3942/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.50img/s, loss (batch)=0.629]
Epoch 3950/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.20img/s, loss (batch)=0.786]
Epoch 3958/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.77img/s, loss (batch)=0.442]
Epoch 3966/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.33img/s, loss (batch)=0.665]
Epoch 3973/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.31img/s, loss (batch)=0.45]
Epoch 3980/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.455]
Epoch 3987/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.11img/s, loss (batch)=0.553]
Epoch 4003/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4003/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.641]
Epoch 4020/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4020/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.28img/s, loss (batch)=0.631]
Epoch 4037/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4037/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.645]
Epoch 4045/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.91img/s, loss (batch)=0.625]
Epoch 4060/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4060/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.57]
Epoch 4068/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.67]
Epoch 4085/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4085/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.592]
Epoch 4093/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.80img/s, loss (batch)=0.369]
Epoch 4100/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.00img/s, loss (batch)=0.683]
Epoch 4108/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.43img/s, loss (batch)=0.503]
Epoch 4125/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4125/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.16img/s, loss (batch)=0.348]
Epoch 4131/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.82img/s, loss (batch)=0.648]
Epoch 4139/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.77img/s, loss (batch)=0.424]
Epoch 4155/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4155/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.83img/s, loss (batch)=0.587]
Epoch 4172/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4172/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.27img/s, loss (batch)=0.448]
Epoch 4180/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.58img/s, loss (batch)=0.421]
Epoch 4197/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4197/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.502]
Epoch 4205/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.40img/s, loss (batch)=0.531]
Epoch 4213/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.52img/s, loss (batch)=0.822]
Epoch 4228/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4228/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.15img/s, loss (batch)=0.505]
Epoch 4236/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.54img/s, loss (batch)=0.448]
Epoch 4253/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4253/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.61]
Epoch 4270/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4270/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.34]
Epoch 4278/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.30img/s, loss (batch)=0.527]
Epoch 4286/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.69img/s, loss (batch)=0.405]
Epoch 4292/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.405]
Epoch 4300/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.39img/s, loss (batch)=0.412]
Epoch 4308/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.28img/s, loss (batch)=0.607]
Epoch 4325/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4325/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.625]
Epoch 4333/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.09img/s, loss (batch)=0.55]
Epoch 4341/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.04img/s, loss (batch)=0.461]
Epoch 4349/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.04img/s, loss (batch)=0.48]
Epoch 4357/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.53img/s, loss (batch)=0.546]
Epoch 4365/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.363]
Epoch 4372/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.392]
Epoch 4380/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.555]
Epoch 4388/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.02img/s, loss (batch)=0.648]
Epoch 4405/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4405/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.78img/s, loss (batch)=0.405]
Epoch 4413/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.07img/s, loss (batch)=0.425]
Epoch 4430/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4430/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.81img/s, loss (batch)=0.755]
Epoch 4438/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.56img/s, loss (batch)=0.537]
Epoch 4446/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.70img/s, loss (batch)=0.33]
Epoch 4453/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.71img/s, loss (batch)=0.528]
Epoch 4460/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.28img/s, loss (batch)=0.514]
Epoch 4476/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4476/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.572]
Epoch 4484/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.08img/s, loss (batch)=0.493]
Epoch 4492/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.85img/s, loss (batch)=0.5]
Epoch 4509/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4509/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.409]
Epoch 4517/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.639]
Epoch 4534/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4534/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.79img/s, loss (batch)=0.356]
Epoch 4549/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4549/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.67img/s, loss (batch)=0.558]
Epoch 4557/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.474]
Epoch 4574/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4574/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.21img/s, loss (batch)=0.4]
Epoch 4582/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=0.559]
Epoch 4590/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.31img/s, loss (batch)=0.607]
Epoch 4607/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4607/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=0.417]
Epoch 4615/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.01img/s, loss (batch)=0.367]
Epoch 4622/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.389]
Epoch 4630/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.04img/s, loss (batch)=0.351]
Epoch 4647/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4647/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.568]
Epoch 4664/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4664/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.366]
Epoch 4672/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.72img/s, loss (batch)=0.438]
Epoch 4680/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.26img/s, loss (batch)=0.652]
Epoch 4697/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4697/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.93img/s, loss (batch)=0.469]
Epoch 4705/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.76img/s, loss (batch)=0.371]
Epoch 4720/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4720/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.596]
Epoch 4728/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.14img/s, loss (batch)=0.496]
Epoch 4745/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4745/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.513]
Epoch 4753/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.09img/s, loss (batch)=0.75]
Epoch 4770/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4770/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.7]
Epoch 4778/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.59img/s, loss (batch)=0.37]
Epoch 4795/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4795/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.25img/s, loss (batch)=0.533]
Epoch 4801/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.29img/s, loss (batch)=0.427]
Epoch 4809/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.82img/s, loss (batch)=0.478]
Epoch 4817/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.468]
Epoch 4824/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.57img/s, loss (batch)=0.398]
Epoch 4832/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.69img/s, loss (batch)=0.546]
Epoch 4840/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.78img/s, loss (batch)=0.659]
Epoch 4848/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.13img/s, loss (batch)=0.528]
Epoch 4856/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.34img/s, loss (batch)=0.429]
Epoch 4864/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.67img/s, loss (batch)=0.517]
Epoch 4872/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.437]
Epoch 4880/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.66img/s, loss (batch)=0.443]
Epoch 4887/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.511]
Epoch 4895/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.52img/s, loss (batch)=0.528]
Epoch 4912/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4912/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.895]
Epoch 4920/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.16img/s, loss (batch)=0.381]
Epoch 4937/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 4937/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.52img/s, loss (batch)=0.528]
Epoch 4945/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.53img/s, loss (batch)=0.445]
Epoch 4953/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.88img/s, loss (batch)=0.42]
Epoch 4962/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.433]
Epoch 4968/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=0.631]
Epoch 4985/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
